DELAY,FUNC_0
PCIE_PLL_CFG0,VAR_0
PCIE_PLL_CFG0_SEQ_ENABLE,VAR_1
PLLE_AUX,VAR_2
PLLE_AUX_ENABLE_SWCTL,VAR_3
PLLE_AUX_SEQ_ENABLE,VAR_4
PLLE_AUX_SEQ_START_STATE,VAR_5
PLLE_AUX_SS_SWCTL,VAR_6
PLLE_AUX_USE_LOCKDET,VAR_7
PLLE_BASE_DIVCML_MASK,VAR_8
PLLE_BASE_DIVCML_SHIFT,VAR_9
PLLE_BASE_LOCK_OVERRIDE,VAR_10
PLLE_MISC_IDDQ_OVERRIDE_VALUE,VAR_11
PLLE_MISC_IDDQ_SWCTL,VAR_12
PLLE_MISC_LOCK_ENABLE,VAR_13
PLLE_MISC_PTS,VAR_14
PLLE_MISC_VREG_BG_CTRL_MASK,VAR_15
PLLE_MISC_VREG_CTRL_MASK,VAR_16
PLLE_SS_CNTL,VAR_17
PLLE_SS_CNTL_BYPASS_SS,VAR_18
PLLE_SS_CNTL_COEFFICIENTS_MASK,VAR_19
PLLE_SS_CNTL_COEFFICIENTS_VAL,VAR_20
PLLE_SS_CNTL_DISABLE,VAR_21
PLLE_SS_CNTL_INTERP_RESET,VAR_22
PLLE_SS_CNTL_SSCBYP,VAR_23
PLLE_SS_CNTL_SSCCENTER,VAR_24
PLLE_SS_CNTL_SSCINVERT,VAR_25
RD4,FUNC_1
SATA_PLL_CFG0,VAR_26
SATA_PLL_CFG0_PADPLL_RESET_OVERRIDE_VALUE,VAR_27
SATA_PLL_CFG0_PADPLL_RESET_SWCTL,VAR_28
SATA_PLL_CFG0_PADPLL_USE_LOCKDET,VAR_29
SATA_PLL_CFG0_SEQ_ENABLE,VAR_30
SATA_PLL_CFG0_SEQ_IN_SWCTL,VAR_31
SATA_PLL_CFG0_SEQ_LANE_PD_INPUT_VALUE,VAR_32
SATA_PLL_CFG0_SEQ_PADPLL_PD_INPUT_VALUE,VAR_33
SATA_PLL_CFG0_SEQ_RESET_INPUT_VALUE,VAR_34
SATA_PLL_CFG0_SEQ_START_STATE,VAR_35
WR4,FUNC_2
XUSBIO_PLL_CFG0,VAR_36
XUSBIO_PLL_CFG0_CLK_ENABLE_SWCTL,VAR_37
XUSBIO_PLL_CFG0_PADPLL_RESET_SWCTL,VAR_38
XUSBIO_PLL_CFG0_PADPLL_USE_LOCKDET,VAR_39
XUSBIO_PLL_CFG0_SEQ_ENABLE,VAR_40
XUSBIO_PLL_CFG0_SEQ_START_STATE,VAR_41
pll_enable,FUNC_3
set_divisors,FUNC_4
wait_for_lock,FUNC_5
plle_enable,FUNC_6
sc,VAR_42
reg,VAR_43
rv,VAR_44
mnp_bits,VAR_45
pll_m,VAR_46
pll_n,VAR_47
pll_p,VAR_48
pll_cml,VAR_49
