PCM_PWRGATE_TOGGLE_START,VAR_0
PMC_PHYSBASE,VAR_1
PMC_PWRGATE_STATUS,VAR_2
PMC_PWRGATE_TOGGLE,VAR_3
PMC_SIZE,VAR_4
TEGRA_EXCEPTION_VECTORS_BASE,VAR_5
TEGRA_EXCEPTION_VECTORS_SIZE,VAR_6
TEGRA_EXCEPTION_VECTOR_ENTRY,VAR_7
bus_space_map,FUNC_0
bus_space_read_4,FUNC_1
bus_space_unmap,FUNC_2
bus_space_write_4,FUNC_3
dsb,FUNC_4
fdtbus_bs_tag,VAR_8
mp_ncpus,VAR_9
mpentry,VAR_10
panic,FUNC_5
pmap_kextract,FUNC_6
sev,FUNC_7
tegra124_mp_start_ap,FUNC_8
plat,VAR_11
pmc,VAR_12
exvec,VAR_13
i,VAR_14
val,VAR_15
mask,VAR_16
