ENXIO,VAR_0
PMC_CNTRL,VAR_1
PMC_CNTRL_CPU_PWRREQ_OE,VAR_2
PMC_CNTRL_SYSCLK_OE,VAR_3
PMC_CNTRL_SYSCLK_POLARITY,VAR_4
PMC_IO_DPD2_STATUS,VAR_5
PMC_IO_DPD2_STATUS_HV,VAR_6
PMC_IO_DPD_STATUS,VAR_7
PMC_IO_DPD_STATUS_HDMI,VAR_8
PMC_LOCK_INIT,FUNC_0
RD4,FUNC_1
RF_ACTIVE,VAR_9
SYS_RES_MEMORY,VAR_10
WR4,FUNC_2
bus_alloc_resource_any,FUNC_3
clk_get_by_ofw_name,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
ofw_bus_get_node,FUNC_7
panic,FUNC_8
pmc_sc,VAR_11
tegra124_pmc_parse_fdt,FUNC_9
tegra124_pmc_attach,FUNC_10
dev,VAR_12
sc,VAR_13
rid,VAR_14
rv,VAR_15
reg,VAR_16
node,VAR_17
