CORETEMP_DELTA,VAR_0
CORETEMP_RESOLUTION,VAR_1
CORETEMP_TEMP,VAR_2
CORETEMP_TJMAX,VAR_3
CTLFLAG_MPSAFE,VAR_4
CTLFLAG_RD,VAR_5
CTLTYPE_INT,VAR_6
OID_AUTO,VAR_7
SYSCTL_ADD_NODE,FUNC_0
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_CHILDREN,FUNC_2
coretemp_get_val_sysctl,VAR_8
device_get_parent,FUNC_3
device_get_softc,FUNC_4
device_get_sysctl_ctx,FUNC_5
device_get_sysctl_tree,FUNC_6
device_get_unit,FUNC_7
tegra124_coretemp_ofw_parse,FUNC_8
tegra124_coretemp_attach,FUNC_9
dev,VAR_9
sc,VAR_10
pdev,VAR_11
oid,VAR_12
ctx,VAR_13
rv,VAR_14
