DELAY,FUNC_0
ETIMEDOUT,VAR_0
IOPHY_MISC_PAD_S0_CTL1_IDDQ,VAR_1
IOPHY_MISC_PAD_S0_CTL1_IDDQ_OVRD,VAR_2
IOPHY_PLL_S0_CTL1_PLL1_LOCKDET,VAR_3
IOPHY_PLL_S0_CTL1_PLL1_MODE,VAR_4
IOPHY_PLL_S0_CTL1_PLL_IDDQ,VAR_5
IOPHY_PLL_S0_CTL1_PLL_PWR_OVRD,VAR_6
IOPHY_PLL_S0_CTL1_PLL_RST_L,VAR_7
RD4,FUNC_1
USB3_PAD_MUX_SATA_IDDQ_DISABLE,VAR_8
WR4,FUNC_2
XUSB_PADCTL_IOPHY_MISC_PAD_S0_CTL1,VAR_9
XUSB_PADCTL_IOPHY_PLL_S0_CTL1,VAR_10
XUSB_PADCTL_USB3_PAD_MUX,VAR_11
device_printf,FUNC_3
sata_powerup,FUNC_4
sc,VAR_12
lane,VAR_13
reg,VAR_14
i,VAR_15
