WITNESS_RANK_CORE,VAR_0
arena_ind_get,FUNC_0
assert,FUNC_1
extent_addr_set,FUNC_2
extent_base_get,FUNC_3
extent_committed_get,FUNC_4
extent_dalloc,FUNC_5
extent_deregister,FUNC_6
extent_destroy_default_impl,FUNC_7
extent_hook_post_reentrancy,FUNC_8
extent_hook_pre_reentrancy,FUNC_9
extent_hooks_assure_initialized,FUNC_10
extent_hooks_default,VAR_1
extent_size_get,FUNC_11
stub1,FUNC_12
tsdn_witness_tsdp_get,FUNC_13
witness_assert_depth_to_rank,FUNC_14
extent_destroy_wrapper,FUNC_15
tsdn,VAR_2
arena,VAR_3
r_extent_hooks,VAR_4
extent,VAR_5
