ATOMIC_RELAXED,VAR_0
NBINS,VAR_1
NSIZES,VAR_2
arena_bin_slabs_full_remove,FUNC_0
arena_slab_dalloc,FUNC_1
assert,FUNC_2
atomic_store_zu,FUNC_3
config_prof,VAR_3
config_stats,VAR_4
extent_base_get,FUNC_4
extent_heap_remove_first,FUNC_5
extent_list_first,FUNC_6
extents_rtree,VAR_5
isalloc,FUNC_7
large_dalloc,FUNC_8
malloc_mutex_lock,FUNC_9
malloc_mutex_unlock,FUNC_10
opt_prof,VAR_6
prof_free,FUNC_11
rtree_szind_slab_read,FUNC_12
sz_index2size,FUNC_13
tsd_rtree_ctx,FUNC_14
tsd_tsdn,FUNC_15
arena_reset,FUNC_16
tsd,VAR_7
arena,VAR_8
extent,VAR_9
ptr,VAR_10
usize,VAR_11
alloc_ctx,VAR_12
rtree_ctx,VAR_13
i,VAR_14
slab,VAR_15
bin,VAR_16
