ATOMIC_RELAXED,VAR_0
CACHELINE,VAR_1
EXTENT_GROW_MAX_PIND,VAR_2
HUGEPAGE,VAR_3
NBINS,VAR_4
WITNESS_RANK_ARENA_LARGE,VAR_5
WITNESS_RANK_EXTENT_AVAIL,VAR_6
WITNESS_RANK_EXTENT_GROW,VAR_7
WITNESS_RANK_TCACHE_QL,VAR_8
arena_decay_init,FUNC_0
arena_dirty_decay_ms_default_get,FUNC_1
arena_muzzy_decay_ms_default_get,FUNC_2
arena_set,FUNC_3
arena_stats_init,FUNC_4
assert,FUNC_5
atomic_store_u,FUNC_6
atomic_store_zu,FUNC_7
b0get,FUNC_8
base_alloc,FUNC_9
base_delete,FUNC_10
base_new,FUNC_11
bin_init,FUNC_12
config_cache_oblivious,VAR_9
config_debug,VAR_10
config_prof,VAR_11
config_stats,VAR_12
extent_avail_new,FUNC_13
extent_dss_prec_get,FUNC_14
extent_list_init,FUNC_15
extent_state_dirty,VAR_13
extent_state_muzzy,VAR_14
extent_state_retained,VAR_15
extents_init,FUNC_16
hooks_arena_new_hook,FUNC_17
malloc_mutex_init,FUNC_18
malloc_mutex_rank_exclusive,VAR_16
nstime_init,FUNC_19
nstime_update,FUNC_20
post_reentrancy,FUNC_21
pre_reentrancy,FUNC_22
prof_accum_init,FUNC_23
ql_new,FUNC_24
sz_psz2ind,FUNC_25
tsdn_null,FUNC_26
tsdn_tsd,FUNC_27
arena_new,FUNC_28
tsdn,VAR_17
ind,VAR_18
extent_hooks,VAR_19
arena,VAR_20
base,VAR_21
i,VAR_22
err,VAR_23
