WITNESS_RANK_CORE,VAR_0
assert,FUNC_0
config_debug,VAR_1
extent_addr_randomize,FUNC_1
extent_base_get,FUNC_2
extent_commit_impl,FUNC_3
extent_committed_get,FUNC_4
extent_interior_register,FUNC_5
extent_record,FUNC_6
extent_recycle_extract,FUNC_7
extent_recycle_split,FUNC_8
extent_size_get,FUNC_9
extent_slab_set,FUNC_10
extent_state_active,VAR_2
extent_state_get,FUNC_11
extent_zeroed_get,FUNC_12
extent_zeroed_set,FUNC_13
memset,FUNC_14
pages_purge_forced,FUNC_15
tsdn_rtree_ctx,FUNC_16
tsdn_witness_tsdp_get,FUNC_17
witness_assert_depth_to_rank,FUNC_18
extent_recycle,FUNC_19
tsdn,VAR_3
arena,VAR_4
r_extent_hooks,VAR_5
extents,VAR_6
new_addr,VAR_7
size,VAR_8
pad,VAR_9
alignment,VAR_10
slab,VAR_11
szind,VAR_12
zero,VAR_13
commit,VAR_14
growing_retained,VAR_15
rtree_ctx_fallback,VAR_16
rtree_ctx,VAR_17
extent,VAR_18
addr,VAR_19
size,VAR_20
p,VAR_21
i,VAR_22
