CACHELINE,VAR_0
MAX_BACKGROUND_THREAD_LIMIT,VAR_1
WITNESS_RANK_BACKGROUND_THREAD,VAR_2
WITNESS_RANK_BACKGROUND_THREAD_GLOBAL,VAR_3
assert,FUNC_0
b0get,FUNC_1
background_thread_enabled_set,FUNC_2
background_thread_info,VAR_4
background_thread_info_init,FUNC_3
background_thread_lock,VAR_5
background_thread_stopped,VAR_6
base_alloc,FUNC_4
have_background_thread,VAR_7
malloc_mutex_address_ordered,VAR_8
malloc_mutex_init,FUNC_5
malloc_mutex_lock,FUNC_6
malloc_mutex_rank_exclusive,VAR_9
malloc_mutex_unlock,FUNC_7
max_background_threads,VAR_10
narenas_total_get,FUNC_8
ncpus,VAR_11
opt_background_thread,VAR_12
opt_max_background_threads,VAR_13
pthread_cond_init,FUNC_9
background_thread_boot1,FUNC_10
tsdn,VAR_14
