assert,FUNC_0
assert_tsd_data_cleanup_done,FUNC_1
malloc_slow,VAR_0
tsd_arenas_tdata_bypassp_get,FUNC_2
tsd_data_init,FUNC_3
tsd_data_init_nocleanup,FUNC_4
tsd_fast,FUNC_5
tsd_reentrancy_level_get,FUNC_6
tsd_reentrancy_levelp_get,FUNC_7
tsd_set,FUNC_8
tsd_slow_update,FUNC_9
tsd_state_minimal_initialized,VAR_1
tsd_state_nominal,VAR_2
tsd_state_nominal_slow,VAR_3
tsd_state_purgatory,VAR_4
tsd_state_reincarnated,VAR_5
tsd_state_uninitialized,VAR_6
tsd_tcache_enabled_get,FUNC_10
tsd_fetch_slow,FUNC_11
tsd,VAR_7
minimal,VAR_8
