EXTENT_HOOKS_INITIALIZER,VAR_0
LG_PAGE,VAR_1
WITNESS_RANK_CORE,VAR_2
arena_large_malloc_stats_update,FUNC_0
arena_nactive_add,FUNC_1
arena_stats_add_zu,FUNC_2
arena_stats_lock,FUNC_3
arena_stats_unlock,FUNC_4
config_stats,VAR_3
extent_alloc_wrapper,FUNC_5
extents_alloc,FUNC_6
sz_large_pad,VAR_4
sz_size2index,FUNC_7
tsdn_witness_tsdp_get,FUNC_8
witness_assert_depth_to_rank,FUNC_9
arena_extent_alloc_large,FUNC_10
tsdn,VAR_5
arena,VAR_6
usize,VAR_7
alignment,VAR_8
zero,VAR_9
extent_hooks,VAR_10
szind,VAR_11
mapped_add,VAR_12
commit,VAR_13
extent,VAR_14
size,VAR_15
