ALIGNMENT_CEILING,FUNC_0
ATOMIC_ACQUIRE,VAR_0
ATOMIC_RELEASE,VAR_1
EXTENT_HOOKS_INITIALIZER,VAR_2
NSIZES,VAR_3
PAGE_CEILING,FUNC_1
arena_extent_sn_next,FUNC_2
assert,FUNC_3
atomic_load_b,FUNC_4
atomic_store_b,FUNC_5
atomic_store_p,FUNC_6
cassert,FUNC_7
dss_exhausted,VAR_4
dss_max,VAR_5
extent_alloc,FUNC_8
extent_dalloc,FUNC_9
extent_dalloc_gap,FUNC_10
extent_dss_extending_finish,FUNC_11
extent_dss_extending_start,FUNC_12
extent_dss_max_update,FUNC_13
extent_dss_sbrk,FUNC_14
extent_init,FUNC_15
extent_purge_forced_wrapper,FUNC_16
extent_state_active,VAR_6
have_dss,VAR_7
memset,FUNC_17
pages_decommit,FUNC_18
extent_alloc_dss,FUNC_19
tsdn,VAR_8
arena,VAR_9
new_addr,VAR_10
size,VAR_11
alignment,VAR_12
zero,VAR_13
commit,VAR_14
gap,VAR_15
max_cur,VAR_16
gap_addr_page,VAR_17
ret,VAR_18
gap_size_page,VAR_19
dss_next,VAR_20
gap_addr_subpage,VAR_21
gap_size_subpage,VAR_22
incr,VAR_23
dss_prev,VAR_24
extent_hooks,VAR_25
extent,VAR_26
