assert,FUNC_0
extent_base_get,FUNC_1
extent_deactivate,FUNC_2
extent_deregister,FUNC_3
extent_deregister_no_gdump_sub,FUNC_4
extent_lock_from_addr,FUNC_5
extent_split_interior,FUNC_6
extent_split_interior_error,VAR_0
extent_split_interior_ok,VAR_1
extents_leak,FUNC_7
unreachable,FUNC_8
extent_recycle_split,FUNC_9
tsdn,VAR_2
arena,VAR_3
r_extent_hooks,VAR_4
rtree_ctx,VAR_5
extents,VAR_6
new_addr,VAR_7
size,VAR_8
pad,VAR_9
alignment,VAR_10
slab,VAR_11
szind,VAR_12
extent,VAR_13
growing_retained,VAR_14
lead,VAR_15
trail,VAR_16
to_leak,VAR_17
to_salvage,VAR_18
result,VAR_19
leak,VAR_20
