LARGE_MINCLASS,VAR_0
NSIZES,VAR_1
assert,FUNC_0
extent_base_get,FUNC_1
extent_deactivate_locked,FUNC_2
extent_hooks_assure_initialized,FUNC_3
extent_interior_deregister,FUNC_4
extent_size_get,FUNC_5
extent_slab_get,FUNC_6
extent_slab_set,FUNC_7
extent_state_active,VAR_2
extent_state_dirty,VAR_3
extent_state_get,FUNC_8
extent_state_muzzy,VAR_4
extent_szind_set,FUNC_9
extent_try_coalesce,FUNC_10
extent_zeroed_get,FUNC_11
extents_rtree,VAR_5
extents_state_get,FUNC_12
malloc_mutex_lock,FUNC_13
malloc_mutex_unlock,FUNC_14
rtree_extent_read,FUNC_15
tsdn_rtree_ctx,FUNC_16
extent_record,FUNC_17
tsdn,VAR_6
arena,VAR_7
r_extent_hooks,VAR_8
extents,VAR_9
extent,VAR_10
growing_retained,VAR_11
rtree_ctx_fallback,VAR_12
rtree_ctx,VAR_13
coalesced,VAR_14
prev_size,VAR_15
