WITNESS_RANK_CORE,VAR_0
arena_ind_get,FUNC_0
extent_base_get,FUNC_1
extent_committed_get,FUNC_2
extent_committed_set,FUNC_3
extent_hook_post_reentrancy,FUNC_4
extent_hook_pre_reentrancy,FUNC_5
extent_hooks_assure_initialized,FUNC_6
extent_hooks_default,VAR_1
extent_size_get,FUNC_7
stub1,FUNC_8
tsdn_witness_tsdp_get,FUNC_9
witness_assert_depth_to_rank,FUNC_10
extent_commit_impl,FUNC_11
tsdn,VAR_2
arena,VAR_3
r_extent_hooks,VAR_4
extent,VAR_5
offset,VAR_6
length,VAR_7
growing_retained,VAR_8
err,VAR_9
