ERFON,VAR_0
HW_VAR_FWLPS_RF_ON,VAR_1
HW_VAR_FW_PSMODE_STATUS,VAR_2
rtl92c_dm_bt_coexist,FUNC_0
rtl92c_dm_check_edca_turbo,FUNC_1
rtl92c_dm_check_txpower_tracking,FUNC_2
rtl92c_dm_dig,FUNC_3
rtl92c_dm_dynamic_bb_powersaving,FUNC_4
rtl92c_dm_dynamic_txpower,FUNC_5
rtl92c_dm_false_alarm_counter_statistics,FUNC_6
rtl92c_dm_pwdb_monitor,FUNC_7
rtl_priv,FUNC_8
rtl_psc,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
rtl92c_dm_watchdog,FUNC_12
hw,VAR_3
rtlpriv,VAR_4
ppsc,VAR_5
fw_current_inpsmode,VAR_6
fw_ps_awake,VAR_7
