BIT,FUNC_0
CCK_TABLE_LENGTH,VAR_0
CCK_TABLE_SIZE,VAR_1
COMP_POWER_TRACKING,VAR_2
DBG_LOUD,VAR_3
IS_92C_SERIAL,FUNC_1
MASKCCK,VAR_4
MASKDWORD,VAR_5
MASKH4BITS,VAR_6
MASKOFDM_D,VAR_7
OFDM_TABLE_LENGTH,VAR_8
OFDM_TABLE_SIZE,VAR_9
RCCK0_TXFILTER2,VAR_10
RF90_PATH_A,VAR_11
RF_T_METER,VAR_12
ROFDM0_ECCATHRESHOLD,VAR_13
ROFDM0_XATXIQIMBALANCE,VAR_14
ROFDM0_XBTXIQIMBALANCE,VAR_15
ROFDM0_XCTXAFE,VAR_16
ROFDM0_XDTXAFE,VAR_17
RT_TRACE,FUNC_2
cckswing_table_ch14,VAR_18
cckswing_table_ch1ch13,VAR_19
memcmp,FUNC_3
ofdmswing_table,VAR_20
rtl92c_phy_ap_calibrate,FUNC_4
rtl92c_phy_iq_calibrate,FUNC_5
rtl92c_phy_lc_calibrate,FUNC_6
rtl_efuse,FUNC_7
rtl_get_bbreg,FUNC_8
rtl_get_rfreg,FUNC_9
rtl_hal,FUNC_10
rtl_priv,FUNC_11
rtl_set_bbreg,FUNC_12
rtl_write_byte,FUNC_13
rtl92c_dm_txpower_tracking_callback_thermalmeter,FUNC_14
hw,VAR_21
rtlpriv,VAR_22
rtlhal,VAR_23
rtlphy,VAR_24
rtlefuse,VAR_25
thermalvalue,VAR_26
delta,VAR_27
delta_lck,VAR_28
delta_iqk,VAR_29
ele_a,VAR_30
ele_d,VAR_31
temp_cck,VAR_32
val_x,VAR_33
value32,VAR_34
val_y,VAR_35
ele_c,VAR_36
ofdm_index,VAR_37
ofdm_index_old,VAR_38
cck_index_old,VAR_39
cck_index,VAR_40
i,VAR_41
is2t,VAR_42
txpwr_level,VAR_43
ofdm_min_index,VAR_44
rf,VAR_45
