IS_92C_SERIAL,FUNC_0
ROFDM0_AGCRSSITABLE,VAR_0
ROFDM0_ECCATHRESHOLD,VAR_1
ROFDM0_RXIQEXTANTA,VAR_2
ROFDM0_XARXIQIMBALANCE,VAR_3
ROFDM0_XATXIQIMBALANCE,VAR_4
ROFDM0_XBRXIQIMBALANCE,VAR_5
ROFDM0_XBTXIQIMBALANCE,VAR_6
ROFDM0_XCTXAFE,VAR_7
ROFDM0_XCTXIQIMBALANCE,VAR_8
ROFDM0_XDTXAFE,VAR_9
_rtl92c_phy_iq_calibrate,FUNC_1
_rtl92c_phy_path_a_fill_iqk_matrix,FUNC_2
_rtl92c_phy_path_b_fill_iqk_matrix,FUNC_3
_rtl92c_phy_reload_adda_registers,FUNC_4
_rtl92c_phy_save_adda_registers,FUNC_5
_rtl92c_phy_simularity_compare,FUNC_6
rtl_hal,FUNC_7
rtl_priv,FUNC_8
rtl92c_phy_iq_calibrate,FUNC_9
hw,VAR_10
b_recovery,VAR_11
rtlpriv,VAR_12
rtlphy,VAR_13
rtlhal,VAR_14
result,VAR_15
i,VAR_16
final_candidate,VAR_17
b_patha_ok,VAR_18
b_pathb_ok,VAR_19
reg_e94,VAR_20
reg_e9c,VAR_21
reg_ea4,VAR_22
reg_eac,VAR_23
reg_eb4,VAR_24
reg_ebc,VAR_25
reg_ec4,VAR_26
reg_ecc,VAR_27
reg_tmp,VAR_28
is12simular,VAR_29
is13simular,VAR_30
is23simular,VAR_31
iqk_bb_reg,VAR_32
