BIT,FUNC_0
COMP_CMD,VAR_0
COMP_ERR,VAR_1
DBG_LOUD,VAR_2
REG_HMEBOX_0,VAR_3
REG_HMEBOX_1,VAR_4
REG_HMEBOX_2,VAR_5
REG_HMEBOX_3,VAR_6
REG_HMEBOX_EXT_0,VAR_7
REG_HMEBOX_EXT_1,VAR_8
REG_HMEBOX_EXT_2,VAR_9
REG_HMEBOX_EXT_3,VAR_10
RT_TRACE,FUNC_1
_rtl92c_check_fw_read_last_h2c,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
pr_err,FUNC_5
rtl_hal,FUNC_6
rtl_priv,FUNC_7
rtl_read_byte,FUNC_8
rtl_write_byte,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
udelay,FUNC_12
_rtl92c_fill_h2c_command,FUNC_13
hw,VAR_11
element_id,VAR_12
cmd_len,VAR_13
cmdbuffer,VAR_14
rtlpriv,VAR_15
rtlhal,VAR_16
boxnum,VAR_17
box_reg,VAR_18
box_extreg,VAR_19
u1b_tmp,VAR_20
isfw_read,VAR_21
buf_index,VAR_22
bwrite_sucess,VAR_23
wait_h2c_limmit,VAR_24
wait_writeh2c_limmit,VAR_25
boxcontent,VAR_26
boxextcontent,VAR_27
h2c_waitcounter,VAR_28
flag,VAR_29
idx,VAR_30
