BT_BUSY,VAR_0
BT_IDLE,VAR_1
BT_OTHER_ACTION,VAR_2
BT_PAN,VAR_3
BT_RSSI_STATE_NORMAL_POWER,VAR_4
BT_RSSI_STATE_SPECIAL_LOW,VAR_5
BT_RSSI_STATE_TXPOWER_LOW,VAR_6
PEER_CISCO,VAR_7
REG_GPIO_MUXCFG,VAR_8
REG_GPIO_PIN_CTRL,VAR_9
RF90_PATH_A,VAR_10
TXHIGHPWRLEVEL_BT1,VAR_11
TXHIGHPWRLEVEL_BT2,VAR_12
TXHIGHPWRLEVEL_NORMAL,VAR_13
WIRELESS_MODE_N_24G,VAR_14
rtl92c_bt_set_normal,FUNC_0
rtl92c_phy_set_txpower_level,FUNC_1
rtl_priv,FUNC_2
rtl_write_byte,FUNC_3
rtl_write_dword,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
rtl92c_bt_ant_isolation,FUNC_7
hw,VAR_15
tmp1byte,VAR_16
rtlpriv,VAR_17
