COMP_INIT,VAR_0
DBG_TRACE,VAR_1
RTXAGC_A_CCK1_MCS32,VAR_2
RTXAGC_A_MCS03_MCS00,VAR_3
RTXAGC_A_MCS07_MCS04,VAR_4
RTXAGC_A_MCS11_MCS08,VAR_5
RTXAGC_A_MCS15_MCS12,VAR_6
RTXAGC_A_RATE18_06,VAR_7
RTXAGC_A_RATE54_24,VAR_8
RTXAGC_B_CCK11_A_CCK2_11,VAR_9
RTXAGC_B_CCK1_55_MCS32,VAR_10
RTXAGC_B_MCS03_MCS00,VAR_11
RTXAGC_B_MCS07_MCS04,VAR_12
RTXAGC_B_MCS11_MCS08,VAR_13
RTXAGC_B_MCS15_MCS12,VAR_14
RTXAGC_B_RATE18_06,VAR_15
RTXAGC_B_RATE54_24,VAR_16
RT_TRACE,FUNC_0
rtl_priv,FUNC_1
_rtl92c_store_pwrindex_diffrate_offset,FUNC_2
hw,VAR_17
regaddr,VAR_18
bitmask,VAR_19
data,VAR_20
rtlpriv,VAR_21
rtlphy,VAR_22
