AMPDU_AGGREGATION,VAR_0
BIT,FUNC_0
IEEE80211_NUM_ACS,VAR_1
MFP_CAPABLE,VAR_2
NL80211_FEATURE_SCAN_RANDOM_MAC_ADDR,VAR_3
NL80211_IFTYPE_ADHOC,VAR_4
NL80211_IFTYPE_AP,VAR_5
NL80211_IFTYPE_MESH_POINT,VAR_6
NL80211_IFTYPE_STATION,VAR_7
REPORTS_TX_ACK_STATUS,VAR_8
RX_INCLUDES_FCS,VAR_9
SET_IEEE80211_PERM_ADDR,FUNC_1
SIGNAL_DBM,VAR_10
SUPPORTS_AMSDU_IN_AMPDU,VAR_11
SUPPORTS_DYNAMIC_PS,VAR_12
SUPPORTS_PS,VAR_13
SUPPORT_FAST_XMIT,VAR_14
WIPHY_FLAG_SUPPORTS_TDLS,VAR_15
WIPHY_FLAG_TDLS_EXTERNAL_SETUP,VAR_16
ieee80211_hw_set,FUNC_2
ieee80211_register_hw,FUNC_3
regulatory_hint,FUNC_4
rtw_debugfs_init,FUNC_5
rtw_err,FUNC_6
rtw_regd_init,FUNC_7
rtw_regd_notifier,VAR_17
rtw_set_supported_band,FUNC_8
rtw_register_hw,FUNC_9
rtwdev,VAR_18
hw,VAR_19
max_tx_headroom,VAR_20
ret,VAR_21
