COEX_H2C69_WL_LEAKAP,VAR_0
COEX_MEDIA_CONNECT,VAR_1
COEX_MEDIA_CONNECT_5G,VAR_2
COEX_RSN_2GMEDIA,VAR_3
COEX_RSN_5GMEDIA,VAR_4
COEX_RSN_MEDIADISCON,VAR_5
COEX_SCBD_ACTIVE,VAR_6
COEX_SET_ANT_2G,VAR_7
COEX_SET_ANT_5G,VAR_8
COEX_WLPRI_RX_CCK,VAR_9
PARA1_H2C69_EN_5MS,VAR_10
rtw_coex_run_coex,FUNC_0
rtw_coex_set_ant_path,FUNC_1
rtw_coex_set_wl_pri_mask,FUNC_2
rtw_coex_update_wl_ch_info,FUNC_3
rtw_coex_write_scbd,FUNC_4
rtw_fw_bt_wifi_control,FUNC_5
rtw_coex_media_status_notify,FUNC_6
rtwdev,VAR_11
type,VAR_12
coex,VAR_13
coex_stat,VAR_14
para,VAR_15
