COEX_BTSTATUS_CON_IDLE,VAR_0
COEX_BTSTATUS_NCON_IDLE,VAR_1
COEX_CNT_WL_COEXRUN,VAR_2
COEX_SCBD_FIX2M,VAR_3
COEX_WLINK_2G1PORT,VAR_4
COEX_WLINK_5G,VAR_5
lockdep_assert_held,FUNC_0
rtw_coex_action_bt_idle,FUNC_1
rtw_coex_action_bt_inquiry,FUNC_2
rtw_coex_action_bt_relink,FUNC_3
rtw_coex_action_bt_whql_test,FUNC_4
rtw_coex_action_wl_connected,FUNC_5
rtw_coex_action_wl_linkscan,FUNC_6
rtw_coex_action_wl_native_lps,FUNC_7
rtw_coex_action_wl_not_connected,FUNC_8
rtw_coex_action_wl_only,FUNC_9
rtw_coex_action_wl_under5g,FUNC_10
rtw_coex_limited_wl,FUNC_11
rtw_coex_monitor_bt_enable,FUNC_12
rtw_coex_set_gnt_fix,FUNC_13
rtw_coex_update_wl_link_info,FUNC_14
rtw_coex_write_scbd,FUNC_15
rtw_coex_run_coex,FUNC_16
rtwdev,VAR_6
reason,VAR_7
coex,VAR_8
coex_dm,VAR_9
coex_stat,VAR_10
