BIT_CHECK_CCK_EN,VAR_0
BIT_MAC_CLK_SEL,VAR_1
BIT_RFMOD,VAR_2
BIT_RFMOD_40M,VAR_3
BIT_RFMOD_80M,VAR_4
BIT_SHIFT_MAC_CLK_SEL,VAR_5
BIT_TXSC_20M,FUNC_0
BIT_TXSC_40M,FUNC_1
MAC_CLK_HW_DEF_80M,VAR_6
MAC_CLK_SPEED,VAR_7
REG_AFE_CTRL1,VAR_8
REG_CCK_CHECK,VAR_9
REG_DATA_SC,VAR_10
REG_USTIME_EDCA,VAR_11
REG_USTIME_TSF,VAR_12
REG_WMAC_TRXPTCL_CTL,VAR_13
rtw_read32,FUNC_2
rtw_read8,FUNC_3
rtw_write32,FUNC_4
rtw_write8,FUNC_5
rtw_set_channel_mac,FUNC_6
rtwdev,VAR_14
channel,VAR_15
bw,VAR_16
primary_ch_idx,VAR_17
txsc40,VAR_18
txsc20,VAR_19
value32,VAR_20
value8,VAR_21
