BIT_BT_DIG_CLK_EN,VAR_0
BIT_FEN_BB_GLB_RST,VAR_1
BIT_FEN_BB_RSTB,VAR_2
BIT_LNAON_SEL_EN,VAR_3
BIT_LNAON_WLBT_SEL,VAR_4
BIT_PAPE_SEL_EN,VAR_5
BIT_PAPE_WLBT_SEL,VAR_6
BIT_RF_EN,VAR_7
BIT_RF_RSTB,VAR_8
BIT_RF_SDM_RSTB,VAR_9
BIT_WLRF1_BBRF_EN,VAR_10
BIT_WLRFE_4_5_EN,VAR_11
EINVAL,VAR_12
REG_GPIO_MUXCFG,VAR_13
REG_HCI_OPT_CTRL,VAR_14
REG_LED_CFG,VAR_15
REG_PAD_CTRL1,VAR_16
REG_RF_CTRL,VAR_17
REG_RSV_CTRL,VAR_18
REG_SYS_FUNC_EN,VAR_19
REG_WLRF1,VAR_20
rtw_hci_type,FUNC_0
rtw_read32,FUNC_1
rtw_read8,FUNC_2
rtw_write32,FUNC_3
rtw_write32_set,FUNC_4
rtw_write8,FUNC_5
rtw_mac_pre_system_cfg,FUNC_6
rtwdev,VAR_21
value32,VAR_22
value8,VAR_23
