RTW_RATE_SECTION_CCK,VAR_0
RTW_RATE_SECTION_HT_1S,VAR_1
RTW_RATE_SECTION_HT_2S,VAR_2
RTW_RATE_SECTION_OFDM,VAR_3
RTW_RATE_SECTION_VHT_1S,VAR_4
RTW_RATE_SECTION_VHT_2S,VAR_5
RTW_RF_PATH_MAX,VAR_6
rtw_cck_rates,VAR_7
rtw_cck_size,VAR_8
rtw_ht_1s_rates,VAR_9
rtw_ht_1s_size,VAR_10
rtw_ht_2s_rates,VAR_11
rtw_ht_2s_size,VAR_12
rtw_ofdm_rates,VAR_13
rtw_ofdm_size,VAR_14
rtw_phy_tx_power_by_rate_config_by_path,FUNC_0
rtw_vht_1s_rates,VAR_15
rtw_vht_1s_size,VAR_16
rtw_vht_2s_rates,VAR_17
rtw_vht_2s_size,VAR_18
rtw_phy_tx_power_by_rate_config,FUNC_1
hal,VAR_19
path,VAR_20
