BIT_GAIN_TXBB,VAR_0
BIT_TXAGC,VAR_1
RF_MODE_TRXAGC,VAR_2
RF_TX_GAIN,VAR_3
RTW_DPK_DAGC,VAR_4
abs,FUNC_0
rtw8822c_dpk_dc_corr_check,FUNC_1
rtw8822c_dpk_dgain_read,FUNC_2
rtw8822c_dpk_gainloss_result,FUNC_3
rtw8822c_dpk_one_shot,FUNC_4
rtw8822c_dpk_pas_agc,FUNC_5
rtw8822c_dpk_rf_setting,FUNC_6
rtw8822c_dpk_rxbb_dc_cal,FUNC_7
rtw8822c_dpk_thermal_read,FUNC_8
rtw_read_rf,FUNC_9
rtw_write_rf,FUNC_10
rtw8822c_dpk_gainloss,FUNC_11
rtwdev,VAR_5
path,VAR_6
dpk_info,VAR_7
tx_agc,VAR_8
tx_bb,VAR_9
ori_txbb,VAR_10
ori_txagc,VAR_11
tx_agc_search,VAR_12
t1,VAR_13
t2,VAR_14
