GET_RX_DESC_C2H,FUNC_0
GET_RX_DESC_CRC32,FUNC_1
GET_RX_DESC_DRV_INFO_SIZE,FUNC_2
GET_RX_DESC_ICV_ERR,FUNC_3
GET_RX_DESC_MACID,FUNC_4
GET_RX_DESC_PHYST,FUNC_5
GET_RX_DESC_PKT_LEN,FUNC_6
GET_RX_DESC_PPDU_CNT,FUNC_7
GET_RX_DESC_RX_RATE,FUNC_8
GET_RX_DESC_SHIFT,FUNC_9
GET_RX_DESC_SWDEC,FUNC_10
GET_RX_DESC_TSFL,FUNC_11
memset,FUNC_12
query_phy_status,FUNC_13
rtw_rx_fill_rx_status,FUNC_14
rtw8822b_query_rx_desc,FUNC_15
rtwdev,VAR_0
rx_desc,VAR_1
pkt_stat,VAR_2
rx_status,VAR_3
hdr,VAR_4
desc_sz,VAR_5
phy_status,VAR_6
