COEX_GNT_SET_HW_PTA,VAR_0
COEX_GNT_SET_SW_HIGH,VAR_1
COEX_GNT_SET_SW_LOW,VAR_2
COEX_SWITCH_CTRL_BY_BBSW,VAR_3
COEX_SWITCH_CTRL_BY_BT,VAR_4
COEX_SWITCH_CTRL_BY_PTA,VAR_5
COEX_SWITCH_CTRL_MAX,VAR_6
COEX_SWITCH_TO_BT,VAR_7
COEX_SWITCH_TO_MAX,VAR_8
COEX_SWITCH_TO_NOCARE,VAR_9
COEX_SWITCH_TO_WLA,VAR_10
COEX_SWITCH_TO_WLG,VAR_11
COEX_SWITCH_TO_WLG_BT,VAR_12
WARN,FUNC_0
rtw_coex_check_rfk,FUNC_1
rtw_coex_coex_ctrl_owner,FUNC_2
rtw_coex_set_ant_switch,FUNC_3
rtw_coex_set_gnt_bt,FUNC_4
rtw_coex_set_gnt_wl,FUNC_5
rtw_coex_set_ant_path,FUNC_6
rtwdev,VAR_13
force,VAR_14
phase,VAR_15
coex,VAR_16
coex_stat,VAR_17
coex_dm,VAR_18
ctrl_type,VAR_19
pos_type,VAR_20
