DESC_RATE11M,VAR_0
DESC_RATE54M,VAR_1
DESC_RATE6M,VAR_2
IEEE80211_SCTL_SEQ,VAR_3
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_AMPDU,VAR_4
RTW_CHANNEL_WIDTH_20,VAR_5
get_highest_ht_tx_rate,FUNC_1
get_highest_vht_tx_rate,FUNC_2
get_tx_ampdu_density,FUNC_3
get_tx_ampdu_factor,FUNC_4
le16_to_cpu,FUNC_5
rtw_tx_data_pkt_info_update,FUNC_6
rtwdev,VAR_6
pkt_info,VAR_7
control,VAR_8
skb,VAR_9
sta,VAR_10
hdr,VAR_11
info,VAR_12
si,VAR_13
seq,VAR_14
ampdu_factor,VAR_15
ampdu_density,VAR_16
ampdu_en,VAR_17
rate,VAR_18
rate_id,VAR_19
bw,VAR_20
stbc,VAR_21
ldpc,VAR_22
