BIT,FUNC_0
MASKDWORD,VAR_0
MASKLWORD,VAR_1
REG_ACGG2TBL,VAR_2
REG_ADC160,VAR_3
REG_ADC40,VAR_4
REG_ADCCLK,VAR_5
REG_CCK_CHECK,VAR_6
REG_CLKTRK,VAR_7
REG_ENTXCCK,VAR_8
REG_L1PKWT,VAR_9
REG_RFEINV,VAR_10
REG_RXCCAMSK,VAR_11
REG_RXPSEL,VAR_12
REG_RXSB,VAR_13
REG_TXSF2,VAR_14
REG_TXSF6,VAR_15
rtw_read32_mask,FUNC_1
rtw_write32_clr,FUNC_2
rtw_write32_mask,FUNC_3
rtw_write32_set,FUNC_4
rtw8822b_set_channel_bb,FUNC_5
rtwdev,VAR_16
channel,VAR_17
bw,VAR_18
primary_ch_idx,VAR_19
efuse,VAR_20
rfe_option,VAR_21
val32,VAR_22
