COEX_SCBD_ACTIVE,VAR_0
COEX_SCBD_ALL,VAR_1
COEX_SCBD_SCAN,VAR_2
COEX_SET_ANT_INIT,VAR_3
COEX_SET_ANT_WOFF,VAR_4
COEX_SET_ANT_WONLY,VAR_5
COEX_WLPRI_TX_BEACON,VAR_6
COEX_WLPRI_TX_BEACONQ,VAR_7
COEX_WLPRI_TX_RSP,VAR_8
rtw_coex_init_coex_var,FUNC_0
rtw_coex_monitor_bt_enable,FUNC_1
rtw_coex_query_bt_info,FUNC_2
rtw_coex_set_ant_path,FUNC_3
rtw_coex_set_init,FUNC_4
rtw_coex_set_rfe_type,FUNC_5
rtw_coex_set_wl_pri_mask,FUNC_6
rtw_coex_table,FUNC_7
rtw_coex_tdma,FUNC_8
rtw_coex_write_scbd,FUNC_9
__rtw_coex_init_hw_config,FUNC_10
rtwdev,VAR_9
wifi_only,VAR_10
coex,VAR_11
