BIT,FUNC_0
BIT_BYPASS_DPD,VAR_0
BIT_DPD_CLK,VAR_1
BIT_DPD_EN,VAR_2
BIT_GS_PWSF,VAR_3
BIT_INNER_LB,VAR_4
BIT_IQ_SWITCH,VAR_5
BIT_RPT_DGAIN,VAR_6
BIT_RPT_SEL,VAR_7
BIT_SUBPAGE,VAR_8
BIT_TX_CFIR,VAR_9
DIV_ROUND_CLOSEST,FUNC_1
DPK_CHANNEL_WIDTH_80,VAR_10
MASKBYTE3,VAR_11
REG_DPD_CTL0,VAR_12
REG_DPD_CTL0_S0,VAR_13
REG_DPD_CTL0_S1,VAR_14
REG_DPD_CTL15,VAR_15
REG_DPD_CTL16,VAR_16
REG_DPD_CTL1_S0,VAR_17
REG_DPD_CTL1_S1,VAR_18
REG_IQK_CTL1,VAR_19
REG_NCTL0,VAR_20
REG_RXSRAM_CTL,VAR_21
REG_R_CONFIG,VAR_22
REG_STAT_RPT,VAR_23
RF_PATH_A,VAR_24
RTW_DPK_CAL_PWR,VAR_25
rtw8822c_dpk_one_shot,FUNC_2
rtw_read32_mask,FUNC_3
rtw_write32,FUNC_4
rtw_write32_mask,FUNC_5
rtw8822c_dpk_cal_gs,FUNC_6
rtwdev,VAR_26
path,VAR_27
dpk_info,VAR_28
tmp_gs,VAR_29
