COEX_BTSTATUS_ACL_BUSY,VAR_0
COEX_BTSTATUS_ACL_SCO_BUSY,VAR_1
COEX_BTSTATUS_CON_IDLE,VAR_2
COEX_BTSTATUS_INQ_PAGE,VAR_3
COEX_BTSTATUS_MAX,VAR_4
COEX_BTSTATUS_NCON_IDLE,VAR_5
COEX_BTSTATUS_SCO_BUSY,VAR_6
COEX_CNT_BT_INFOUPDATE,VAR_7
COEX_INFO_A2DP,VAR_8
COEX_INFO_ACL_BUSY,VAR_9
COEX_INFO_CONNECTION,VAR_10
COEX_INFO_FTP,VAR_11
COEX_INFO_HID,VAR_12
COEX_INFO_INQ_PAGE,VAR_13
COEX_INFO_SCO_BUSY,VAR_14
COEX_INFO_SCO_ESCO,VAR_15
COEX_RSSI_STEP,VAR_16
RTW_DBG_COEX,VAR_17
rtw_coex_get_bt_scan_type,FUNC_0
rtw_coex_next_rssi_state,FUNC_1
rtw_dbg,FUNC_2
rtw_coex_update_bt_link_info,FUNC_3
rtwdev,VAR_18
coex,VAR_19
coex_stat,VAR_20
coex_dm,VAR_21
chip,VAR_22
i,VAR_23
rssi_state,VAR_24
rssi_step,VAR_25
rssi,VAR_26
scan_type,VAR_27
