BIT,FUNC_0
BIT_BW_RXBB,VAR_0
BIT_BW_TXBB,VAR_1
BIT_DE_PWR_TRIM,VAR_2
BIT_DE_TRXBW,VAR_3
BIT_DE_TX_GAIN,VAR_4
BIT_LB_ATT,VAR_5
BIT_LB_SW,VAR_6
BIT_RXAGC,VAR_7
BIT_RXA_MIX_GAIN,VAR_8
BIT_RXG_GAIN,VAR_9
BIT_TXA_LB_ATT,VAR_10
BIT_TX_OFFSET_VAL,VAR_11
DPK_CHANNEL_WIDTH_80,VAR_12
RFREG_MASK,VAR_13
RF_BW_TRXBB,VAR_14
RF_DEBUG,VAR_15
RF_EXT_TIA_BW,VAR_16
RF_MODE_TRXAGC,VAR_17
RF_RXA_MIX_GAIN,VAR_18
RF_RXG_GAIN,VAR_19
RF_TXA_LB_SW,VAR_20
RF_TX_GAIN,VAR_21
RF_TX_GAIN_OFFSET,VAR_22
RTW_BAND_2G,VAR_23
rtw_read_rf,FUNC_1
rtw_write_rf,FUNC_2
usleep_range,FUNC_3
rtw8822c_dpk_rf_setting,FUNC_4
rtwdev,VAR_24
path,VAR_25
ori_txbb,VAR_26
