BB_PATH_A,VAR_0
BB_PATH_B,VAR_1
CCUT_IDX_1R_2G,VAR_2
CCUT_IDX_1R_5G,VAR_3
CCUT_IDX_2R_2G,VAR_4
CCUT_IDX_2R_5G,VAR_5
MASKDWORD,VAR_6
REG_CCA2ND,VAR_7
REG_CCASEL,VAR_8
REG_L1WT,VAR_9
REG_PDMFTH,VAR_10
RTW_CHANNEL_WIDTH_20,VAR_11
RTW_CHANNEL_WIDTH_40,VAR_12
RTW_CHIP_VER_CUT_B,VAR_13
rtw8822b_get_cca_val,FUNC_0
rtw_write32_mask,FUNC_1
rtw8822b_set_channel_cca,FUNC_2
rtwdev,VAR_14
channel,VAR_15
bw,VAR_16
rfe_info,VAR_17
hal,VAR_18
efuse,VAR_19
cca_ccut,VAR_20
col,VAR_21
reg82c,VAR_22
reg830,VAR_23
reg838,VAR_24
is_efem_cca,VAR_25
is_ifem_cca,VAR_26
is_rfe_type,VAR_27
