ARRAY_SIZE,FUNC_0
BB_PATH_A,VAR_0
BB_PATH_B,VAR_1
BIT,FUNC_1
MASKBYTE0,VAR_2
MASKLWORD,VAR_3
REG_ADCINI,VAR_4
REG_AGCTR_A,VAR_5
REG_AGCTR_B,VAR_6
REG_ANTWT,VAR_7
REG_CDDTXP,VAR_8
REG_HTSTFWT,VAR_9
REG_MRC,VAR_10
REG_RXDESC,VAR_11
REG_RXPSEL,VAR_12
REG_TXPSEL,VAR_13
REG_TXPSEL1,VAR_14
RFREG_MASK,VAR_15
RF_LUTWA,VAR_16
RF_LUTWD0,VAR_17
RF_LUTWD1,VAR_18
RF_LUTWE,VAR_19
RF_PATH_A,VAR_20
RTW_CHANNEL_WIDTH_20,VAR_21
WARN,FUNC_2
rtw8822b_rfe_info,VAR_22
rtw8822b_set_channel_cca,FUNC_3
rtw8822b_toggle_igi,FUNC_4
rtw_read_rf,FUNC_5
rtw_write32_mask,FUNC_6
rtw_write_rf,FUNC_7
stub1,FUNC_8
udelay,FUNC_9
rtw8822b_config_trx_mode,FUNC_10
rtwdev,VAR_23
tx_path,VAR_24
rx_path,VAR_25
is_tx2_path,VAR_26
efuse,VAR_27
rfe_info,VAR_28
ch,VAR_29
tx_path_sel,VAR_30
rx_path_sel,VAR_31
counter,VAR_32
rf_reg33,VAR_33
