BIT_FEN_BB_GLB_RST,VAR_0
BIT_FEN_BB_RSTB,VAR_1
BIT_RF_EN,VAR_2
BIT_RF_RSTB,VAR_3
BIT_RF_SDM_RSTB,VAR_4
BIT_WLRF1_BBRF_EN,VAR_5
DIS_DPD_MASK,VAR_6
DIS_DPD_RATEALL,VAR_7
REG_ANAPAR_XTAL_0,VAR_8
REG_DIS_DPD,VAR_9
REG_RF_CTRL,VAR_10
REG_SYS_FUNC_EN,VAR_11
REG_WLRF1,VAR_12
rtw8822c_config_trx_mode,FUNC_0
rtw8822c_header_file_init,FUNC_1
rtw8822c_rf_init,FUNC_2
rtw_phy_init,FUNC_3
rtw_phy_load_tables,FUNC_4
rtw_read32_mask,FUNC_5
rtw_write32_mask,FUNC_6
rtw_write32_set,FUNC_7
rtw_write8_set,FUNC_8
rtw8822c_phy_set_param,FUNC_9
rtwdev,VAR_13
dm_info,VAR_14
hal,VAR_15
crystal_cap,VAR_16
cck_gi_u_bnd_msb,VAR_17
cck_gi_u_bnd_lsb,VAR_18
cck_gi_l_bnd_msb,VAR_19
cck_gi_l_bnd_lsb,VAR_20
is_tx2_path,VAR_21
