BIT_EN_BCN_FUNCTION,VAR_0
BIT_EN_EOF_V1,VAR_1
BIT_PRE_TX_CMD,VAR_2
BIT_SIFS_BK_EN,VAR_3
BIT_TSFT_SEL_TIMER0,VAR_4
FAST_EDCA_BE_TH,VAR_5
FAST_EDCA_BK_TH,VAR_6
FAST_EDCA_VI_TH,VAR_7
FAST_EDCA_VO_TH,VAR_8
REG_AMPDU_MAX_TIME_V1,VAR_9
REG_BAR_MODE_CTRL,VAR_10
REG_BCNDMATIM,VAR_11
REG_BCN_CTRL,VAR_12
REG_DRVERLYINT,VAR_13
REG_EDCA_VI_PARAM,VAR_14
REG_EDCA_VO_PARAM,VAR_15
REG_FAST_EDCA_BEBK_SETTING,VAR_16
REG_FAST_EDCA_VOVI_SETTING,VAR_17
REG_PIFS,VAR_18
REG_PROT_MODE_CTRL,VAR_19
REG_RCR,VAR_20
REG_RD_NAV_NXT,VAR_21
REG_RXFLTMAP0,VAR_22
REG_RXFLTMAP2,VAR_23
REG_RXTSF_OFFSET_CCK,VAR_24
REG_RX_PKT_LIMIT,VAR_25
REG_SIFS,VAR_26
REG_SLOT,VAR_27
REG_SW_AMPDU_BURST_MODE_CTRL,VAR_28
REG_TBTT_PROHIBIT,VAR_29
REG_TCR,VAR_30
REG_TIMER0_SRC_SEL,VAR_31
REG_TXPAUSE,VAR_32
REG_TX_HANG_CTRL,VAR_33
REG_TX_PTCL_CTRL,VAR_34
REG_WMAC_OPTION_FUNCTION,VAR_35
WLAN_AMPDU_MAX_TIME,VAR_36
WLAN_BAR_RETRY_LIMIT,VAR_37
WLAN_BCN_DMA_TIME,VAR_38
WLAN_DRV_EARLY_INT,VAR_39
WLAN_MAC_OPT_FUNC2,VAR_40
WLAN_MAC_OPT_NORM_FUNC1,VAR_41
WLAN_MAX_AGG_PKT_LIMIT,VAR_42
WLAN_NAV_CFG,VAR_43
WLAN_PIFS_TIME,VAR_44
WLAN_RA_TRY_RATE_AGG_LIMIT,VAR_45
WLAN_RCR_CFG,VAR_46
WLAN_RTS_LEN_TH,VAR_47
WLAN_RTS_MAX_AGG_PKT_LIMIT,VAR_48
WLAN_RTS_TX_TIME_TH,VAR_49
WLAN_RXPKT_MAX_SZ_512,VAR_50
WLAN_RX_FILTER0,VAR_51
WLAN_RX_FILTER2,VAR_52
WLAN_RX_TSF_CFG,VAR_53
WLAN_SIFS_CFG,VAR_54
WLAN_SLOT_TIME,VAR_55
WLAN_TBTT_TIME,VAR_56
WLAN_TX_FUNC_CFG1,VAR_57
WLAN_TX_FUNC_CFG2,VAR_58
WLAN_VI_TXOP_LIMIT,VAR_59
WLAN_VO_TXOP_LIMIT,VAR_60
rtw_write16,FUNC_0
rtw_write32,FUNC_1
rtw_write8,FUNC_2
rtw_write8_clr,FUNC_3
rtw_write8_set,FUNC_4
rtw8822b_mac_init,FUNC_5
rtwdev,VAR_61
value32,VAR_62
