BIT_ALL_CNT_RST,VAR_0
BIT_CCK_BLK_EN,VAR_1
BIT_CCK_FA_RST,VAR_2
BIT_COM_RX_GCK_EN,VAR_3
BIT_OFDM_FA_RST,VAR_4
FIELD_GET,FUNC_0
GENMASK,FUNC_1
REG_CCANRX,VAR_5
REG_CCK_FACNT,VAR_6
REG_CNT_CTRL,VAR_7
REG_ENCCK,VAR_8
REG_OFDM_FACNT1,VAR_9
REG_OFDM_FACNT2,VAR_10
REG_OFDM_FACNT3,VAR_11
REG_OFDM_FACNT4,VAR_12
REG_OFDM_FACNT5,VAR_13
REG_RX_BREAK,VAR_14
rtw_read16,FUNC_2
rtw_read32,FUNC_3
rtw_write32_clr,FUNC_4
rtw_write32_mask,FUNC_5
rtw_write32_set,FUNC_6
rtw8822c_false_alarm_statistics,FUNC_7
rtwdev,VAR_15
dm_info,VAR_16
cck_enable,VAR_17
cck_fa_cnt,VAR_18
crc32_cnt,VAR_19
ofdm_fa_cnt,VAR_20
ofdm_fa_cnt1,VAR_21
ofdm_fa_cnt2,VAR_22
ofdm_fa_cnt3,VAR_23
ofdm_fa_cnt4,VAR_24
ofdm_fa_cnt5,VAR_25
parity_fail,VAR_26
rate_illegal,VAR_27
crc8_fail,VAR_28
mcs_fail,VAR_29
sb_search_fail,VAR_30
fast_fsync,VAR_31
crc8_fail_vhta,VAR_32
mcs_fail_vht,VAR_33
