SET_TX_DESC_AGG_EN,FUNC_0
SET_TX_DESC_AMPDU_DENSITY,FUNC_1
SET_TX_DESC_BMC,FUNC_2
SET_TX_DESC_DATARATE,FUNC_3
SET_TX_DESC_DATA_BW,FUNC_4
SET_TX_DESC_DATA_LDPC,FUNC_5
SET_TX_DESC_DATA_SHORT,FUNC_6
SET_TX_DESC_DATA_STBC,FUNC_7
SET_TX_DESC_DISDATAFB,FUNC_8
SET_TX_DESC_LS,FUNC_9
SET_TX_DESC_MAX_AGG_NUM,FUNC_10
SET_TX_DESC_OFFSET,FUNC_11
SET_TX_DESC_PKT_OFFSET,FUNC_12
SET_TX_DESC_QSEL,FUNC_13
SET_TX_DESC_RATE_ID,FUNC_14
SET_TX_DESC_SEC_TYPE,FUNC_15
SET_TX_DESC_SPE_RPT,FUNC_16
SET_TX_DESC_SW_DEFINE,FUNC_17
SET_TX_DESC_SW_SEQ,FUNC_18
SET_TX_DESC_TXPKTSIZE,FUNC_19
SET_TX_DESC_USE_RATE,FUNC_20
rtw_tx_fill_tx_desc,FUNC_21
pkt_info,VAR_0
skb,VAR_1
txdesc,VAR_2
