BIT_FEN_BB_GLB_RST,VAR_0
BIT_FEN_BB_RSTB,VAR_1
BIT_RF_EN,VAR_2
BIT_RF_RSTB,VAR_3
BIT_RF_SDM_RSTB,VAR_4
BIT_RX_PSEL_RST,VAR_5
BIT_WLRF1_BBRF_EN,VAR_6
REG_RF_CTRL,VAR_7
REG_RXPSEL,VAR_8
REG_SYS_FUNC_EN,VAR_9
REG_WLRF1,VAR_10
rtw8822b_config_trx_mode,FUNC_0
rtw8822b_phy_rfe_init,FUNC_1
rtw_phy_init,FUNC_2
rtw_phy_load_tables,FUNC_3
rtw_write32_clr,FUNC_4
rtw_write32_mask,FUNC_5
rtw_write32_set,FUNC_6
rtw_write8_set,FUNC_7
rtw8822b_phy_set_param,FUNC_8
rtwdev,VAR_11
hal,VAR_12
crystal_cap,VAR_13
is_tx2_path,VAR_14
