COEX_RSSI_HIGH,FUNC_0
rtw_coex_action_bt_a2dp,FUNC_1
rtw_coex_action_bt_a2dp_hid,FUNC_2
rtw_coex_action_bt_a2dp_pan,FUNC_3
rtw_coex_action_bt_a2dp_pan_hid,FUNC_4
rtw_coex_action_bt_a2dpsink,FUNC_5
rtw_coex_action_bt_hfp,FUNC_6
rtw_coex_action_bt_hid,FUNC_7
rtw_coex_action_bt_idle,FUNC_8
rtw_coex_action_bt_pan,FUNC_9
rtw_coex_action_bt_pan_hid,FUNC_10
rtw_coex_action_freerun,FUNC_11
rtw_coex_algorithm,FUNC_12
rtw_coex_action_wl_connected,FUNC_13
rtwdev,VAR_0
coex,VAR_1
coex_stat,VAR_2
coex_dm,VAR_3
efuse,VAR_4
algorithm,VAR_5
