BIT,FUNC_0
BITS_RXAGC_CCK,VAR_0
BITS_RXAGC_OFDM,VAR_1
BITS_RX_IQ_WEIGHT,VAR_2
BITS_SUBTUNE,VAR_3
BIT_BB_CCK_CHECK_EN,VAR_4
BIT_CHECK_CCK_EN,VAR_5
BIT_NBI_EN,VAR_6
BIT_PT_OPT,VAR_7
MASKDWORD,VAR_8
MASKHWORD,VAR_9
MASKLWORD,VAR_10
REG_BGCTRL,VAR_11
REG_CCAMSK,VAR_12
REG_CCKSB,VAR_13
REG_CCKTXONLY,VAR_14
REG_CCK_CHECK,VAR_15
REG_CCK_SOURCE,VAR_16
REG_DFIRBW,VAR_17
REG_PT_CHSMO,VAR_18
REG_RXAGCCTL,VAR_19
REG_RXAGCCTL0,VAR_20
REG_RXCCKSEL,VAR_21
REG_SBD,VAR_22
REG_SCOTRK,VAR_23
REG_TXBWCTL,VAR_24
REG_TXCLK,VAR_25
REG_TXDFIR0,VAR_26
REG_TXF0,VAR_27
REG_TXF1,VAR_28
REG_TXF2,VAR_29
REG_TXF3,VAR_30
REG_TXF4,VAR_31
REG_TXF5,VAR_32
REG_TXF6,VAR_33
REG_TXF7,VAR_34
rtw_write32_clr,FUNC_1
rtw_write32_mask,FUNC_2
rtw_write32_set,FUNC_3
rtw8822c_set_channel_bb,FUNC_4
rtwdev,VAR_35
channel,VAR_36
bw,VAR_37
primary_ch_idx,VAR_38
