BIT_FEN_CPUEN,VAR_0
BIT_MCUFWDL_EN,VAR_1
DLFW_RESTORE_REG_NUM,VAR_2
EBUSY,VAR_3
EINVAL,VAR_4
REG_MCUFW_CTRL,VAR_5
REG_SYS_FUNC_EN,VAR_6
RTW_FLAG_FW_RUNNING,VAR_7
check_firmware_size,FUNC_0
download_firmware_end_flow,FUNC_1
download_firmware_reg_backup,FUNC_2
download_firmware_reg_restore,FUNC_3
download_firmware_reset_platform,FUNC_4
download_firmware_validate,FUNC_5
ltecoex_read_reg,FUNC_6
ltecoex_reg_write,FUNC_7
rtw_flag_set,FUNC_8
rtw_hci_setup,FUNC_9
rtw_write8_clr,FUNC_10
rtw_write8_set,FUNC_11
start_download_firmware,FUNC_12
update_firmware_info,FUNC_13
wlan_cpu_enable,FUNC_14
rtw_download_firmware,FUNC_15
rtwdev,VAR_8
fw,VAR_9
bckp,VAR_10
data,VAR_11
size,VAR_12
ltecoex_bckp,VAR_13
ret,VAR_14
