BIT_AUTO_INIT_LLT_V1,VAR_0
BIT_EN_WR_FREE_TAIL,VAR_1
BIT_LD_RQPN,VAR_2
C2H_PKT_BUF,VAR_3
EBUSY,VAR_4
EINVAL,VAR_5
REG_AUTO_LLT_V1,VAR_6
REG_BCNQ1_BDNY_V1,VAR_7
REG_BCNQ_BDNY_V1,VAR_8
REG_CR,VAR_9
REG_FIFOPAGE_CTRL_2,VAR_10
REG_FIFOPAGE_INFO_1,VAR_11
REG_FIFOPAGE_INFO_2,VAR_12
REG_FIFOPAGE_INFO_3,VAR_13
REG_FIFOPAGE_INFO_4,VAR_14
REG_FIFOPAGE_INFO_5,VAR_15
REG_FWHW_TXQ_CTRL,VAR_16
REG_RQPN_CTRL_2,VAR_17
REG_RXFF_BNDY,VAR_18
check_hw_ready,FUNC_0
rtw_hci_type,FUNC_1
rtw_write16,FUNC_2
rtw_write32,FUNC_3
rtw_write32_set,FUNC_4
rtw_write8,FUNC_5
rtw_write8_set,FUNC_6
set_trx_fifo_info,FUNC_7
priority_queue_cfg,FUNC_8
rtwdev,VAR_19
fifo,VAR_20
chip,VAR_21
pg_tbl,VAR_22
pubq_num,VAR_23
ret,VAR_24
