BIT_DIS_TSF_UDT,VAR_0
BIT_EN_BCN_FUNCTION,VAR_1
BIT_H2CQ_FULL,VAR_2
BIT_HCI_TXDMA_EN,VAR_3
BIT_LD_RQPN,VAR_4
BIT_TXDMA_EN,VAR_5
DLFW_RESTORE_REG_NUM,VAR_6
REG_BCN_CTRL,VAR_7
REG_CR,VAR_8
REG_FIFOPAGE_INFO_1,VAR_9
REG_H2CQ_CSR,VAR_10
REG_RQPN_CTRL_2,VAR_11
REG_TXDMA_PQ_MAP,VAR_12
RTW_DMA_MAPPING_HIGH,VAR_13
WARN,FUNC_0
rtw_read16,FUNC_1
rtw_read32,FUNC_2
rtw_read8,FUNC_3
rtw_write16,FUNC_4
rtw_write32,FUNC_5
rtw_write8,FUNC_6
download_firmware_reg_backup,FUNC_7
rtwdev,VAR_14
bckp,VAR_15
tmp,VAR_16
bckp_idx,VAR_17
