HT_LDPC_EN,VAR_0
HT_STBC_EN,VAR_1
IEEE80211_HT_CAP_LDPC_CODING,VAR_2
IEEE80211_HT_CAP_RX_STBC,VAR_3
IEEE80211_HT_CAP_SGI_20,VAR_4
IEEE80211_HT_CAP_SGI_40,VAR_5
IEEE80211_VHT_CAP_RXLDPC,VAR_6
IEEE80211_VHT_CAP_RXSTBC_MASK,VAR_7
IEEE80211_VHT_CAP_SHORT_GI_80,VAR_8
NL80211_BAND_2GHZ,VAR_9
NL80211_BAND_5GHZ,VAR_10
RA_MASK_CCK_IN_HT,VAR_11
RA_MASK_CCK_IN_VHT,VAR_12
RA_MASK_HT_RATES,VAR_13
RA_MASK_HT_RATES_1SS,VAR_14
RA_MASK_OFDM_IN_HT_2G,VAR_15
RA_MASK_OFDM_IN_HT_5G,VAR_16
RA_MASK_OFDM_IN_VHT,VAR_17
RA_MASK_VHT_RATES,VAR_18
RA_MASK_VHT_RATES_1SS,VAR_19
RF_1T1R,VAR_20
RF_2T2R,VAR_21
RTW_BAND_2G,VAR_22
RTW_BAND_5G,VAR_23
RTW_CHANNEL_WIDTH_20,VAR_24
RTW_CHANNEL_WIDTH_40,VAR_25
RTW_CHANNEL_WIDTH_80,VAR_26
VHT_LDPC_EN,VAR_27
VHT_STBC_EN,VAR_28
WIRELESS_CCK,VAR_29
WIRELESS_HT,VAR_30
WIRELESS_OFDM,VAR_31
WIRELESS_VHT,VAR_32
get_rate_id,FUNC_0
get_vht_ra_mask,FUNC_1
rtw_err,FUNC_2
rtw_fw_send_ra_info,FUNC_3
rtw_update_sta_info,FUNC_4
rtwdev,VAR_33
si,VAR_34
sta,VAR_35
efuse,VAR_36
hal,VAR_37
rssi_level,VAR_38
wireless_set,VAR_39
bw_mode,VAR_40
rate_id,VAR_41
rf_type,VAR_42
stbc_en,VAR_43
ldpc_en,VAR_44
tx_num,VAR_45
ra_mask,VAR_46
is_vht_enable,VAR_47
is_support_sgi,VAR_48
