IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_NO_ACK,VAR_0
IEEE80211_TX_CTL_REQ_TX_STATUS,VAR_1
IEEE80211_TX_STAT_ACK,VAR_2
IEEE80211_TX_STAT_NOACK_TRANSMITTED,VAR_3
PCI_DMA_TODEVICE,VAR_4
RTW_TX_QUEUE_H2C,VAR_5
avail_desc,FUNC_1
dev_kfree_skb_irq,FUNC_2
ieee80211_tx_info_clear_status,FUNC_3
ieee80211_tx_status_irqsafe,FUNC_4
ieee80211_wake_queue,FUNC_5
pci_unmap_single,FUNC_6
rtw_pci_get_tx_data,FUNC_7
rtw_pci_tx_queue_idx_addr,VAR_6
rtw_read32,FUNC_8
rtw_tx_report_enqueue,FUNC_9
skb_dequeue,FUNC_10
skb_get_queue_mapping,FUNC_11
skb_pull,FUNC_12
rtw_pci_tx_isr,FUNC_13
rtwdev,VAR_7
rtwpci,VAR_8
hw_queue,VAR_9
hw,VAR_10
info,VAR_11
ring,VAR_12
tx_data,VAR_13
skb,VAR_14
count,VAR_15
bd_idx_addr,VAR_16
bd_idx,VAR_17
cur_rp,VAR_18
q_map,VAR_19
