EFUSE_HW_CAP_IGNORE,VAR_0
EFUSE_HW_CAP_PTCL_VHT,VAR_1
IEEE80211_VHT_CAP_HTC_VHT,VAR_2
IEEE80211_VHT_CAP_MAX_A_MPDU_LENGTH_EXPONENT_MASK,VAR_3
IEEE80211_VHT_CAP_MAX_MPDU_LENGTH_11454,VAR_4
IEEE80211_VHT_CAP_RXLDPC,VAR_5
IEEE80211_VHT_CAP_RXSTBC_1,VAR_6
IEEE80211_VHT_CAP_SHORT_GI_80,VAR_7
IEEE80211_VHT_CAP_TXSTBC,VAR_8
IEEE80211_VHT_MCS_NOT_SUPPORTED,VAR_9
IEEE80211_VHT_MCS_SUPPORT_0_9,VAR_10
cpu_to_le16,FUNC_0
rtw_init_vht_cap,FUNC_1
rtwdev,VAR_11
vht_cap,VAR_12
efuse,VAR_13
mcs_map,VAR_14
highest,VAR_15
