BIT_CLR_H2CQ_HOST_IDX,VAR_0
BIT_CLR_H2CQ_HW_IDX,VAR_1
RTK_PCI_CTRL,VAR_2
RTK_PCI_RXBD_DESA_MPDUQ,VAR_3
RTK_PCI_RXBD_NUM_MPDUQ,VAR_4
RTK_PCI_TXBD_DESA_BCNQ,VAR_5
RTK_PCI_TXBD_DESA_BEQ,VAR_6
RTK_PCI_TXBD_DESA_BKQ,VAR_7
RTK_PCI_TXBD_DESA_H2CQ,VAR_8
RTK_PCI_TXBD_DESA_HI0Q,VAR_9
RTK_PCI_TXBD_DESA_MGMTQ,VAR_10
RTK_PCI_TXBD_DESA_VIQ,VAR_11
RTK_PCI_TXBD_DESA_VOQ,VAR_12
RTK_PCI_TXBD_H2CQ_CSR,VAR_13
RTK_PCI_TXBD_NUM_BEQ,VAR_14
RTK_PCI_TXBD_NUM_BKQ,VAR_15
RTK_PCI_TXBD_NUM_H2CQ,VAR_16
RTK_PCI_TXBD_NUM_HI0Q,VAR_17
RTK_PCI_TXBD_NUM_MGMTQ,VAR_18
RTK_PCI_TXBD_NUM_VIQ,VAR_19
RTK_PCI_TXBD_NUM_VOQ,VAR_20
RTK_PCI_TXBD_RWPTR_CLR,VAR_21
RTW_RX_QUEUE_MPDU,VAR_22
RTW_TX_QUEUE_BCN,VAR_23
RTW_TX_QUEUE_BE,VAR_24
RTW_TX_QUEUE_BK,VAR_25
RTW_TX_QUEUE_H2C,VAR_26
RTW_TX_QUEUE_HI0,VAR_27
RTW_TX_QUEUE_MGMT,VAR_28
RTW_TX_QUEUE_VI,VAR_29
RTW_TX_QUEUE_VO,VAR_30
rtw_read8,FUNC_0
rtw_write16,FUNC_1
rtw_write32,FUNC_2
rtw_write32_set,FUNC_3
rtw_write8,FUNC_4
rtw_pci_reset_buf_desc,FUNC_5
rtwdev,VAR_31
rtwpci,VAR_32
len,VAR_33
tmp,VAR_34
dma,VAR_35
