ENOSPC,VAR_0
ENOTSUPP,VAR_1
EOPNOTSUPP,VAR_2
IEEE80211_KEY_FLAG_GENERATE_IV,VAR_3
IEEE80211_KEY_FLAG_GENERATE_MMIC,VAR_4
IEEE80211_KEY_FLAG_PAIRWISE,VAR_5
IEEE80211_KEY_FLAG_SW_MGMT_TX,VAR_6
RTW_CAM_AES,VAR_7
RTW_CAM_TKIP,VAR_8
RTW_CAM_WEP104,VAR_9
RTW_CAM_WEP40,VAR_10
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
rtw_sec_clear_cam,FUNC_2
rtw_sec_get_free_cam,FUNC_3
rtw_sec_write_cam,FUNC_4
rtw_ops_set_key,FUNC_5
hw,VAR_11
cmd,VAR_12
vif,VAR_13
sta,VAR_14
key,VAR_15
rtwdev,VAR_16
sec,VAR_17
hw_key_type,VAR_18
hw_key_idx,VAR_19
ret,VAR_20
