_,FUNC_0
__libc_use_alloca,FUNC_1
alloca,FUNC_2
flockfile,FUNC_3
fprintf,FUNC_4
free,FUNC_5
funlockfile,FUNC_6
malloc,FUNC_7
memset,FUNC_8
stderr,VAR_0
strchr,FUNC_9
strlen,FUNC_10
strncmp,FUNC_11
process_long_option,FUNC_12
argc,VAR_1
argv,VAR_2
optstring,VAR_3
longopts,VAR_4
longind,VAR_5
long_only,VAR_6
d,VAR_7
print_errors,VAR_8
prefix,VAR_9
nameend,VAR_10
namelen,VAR_11
p,VAR_12
pfound,VAR_13
n_options,VAR_14
option_index,VAR_15
ambig_set,VAR_16
ambig_malloced,VAR_17
ambig_fallback,VAR_18
indfound,VAR_19
