CPER_CREATOR_PSTORE,VAR_0
CPER_HW_ERROR_FLAGS_PREVERR,VAR_1
CPER_NOTIFY_MCE,VAR_2
CPER_RECORD_REV,VAR_3
CPER_SECTION_TYPE_DMESG,VAR_4
CPER_SECTION_TYPE_MCE,VAR_5
CPER_SEC_PRIMARY,VAR_6
CPER_SEC_REV,VAR_7
CPER_SEV_FATAL,VAR_8
CPER_SIG_END,VAR_9
CPER_SIG_RECORD,VAR_10
CPER_SIG_SIZE,VAR_11
CPER_VALID_TIMESTAMP,VAR_12
EINVAL,VAR_13
cper_next_record_id,FUNC_0
erst_info,VAR_14
erst_write,FUNC_1
get_seconds,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
erst_writer,FUNC_5
type,VAR_15
reason,VAR_16
id,VAR_17
part,VAR_18
count,VAR_19
size,VAR_20
psi,VAR_21
rcd,VAR_22
ret,VAR_23
