ARRAY_SIZE,FUNC_0
CPER_PROC_VALID_ERROR_TYPE,VAR_0
CPER_PROC_VALID_FLAGS,VAR_1
CPER_PROC_VALID_ID,VAR_2
CPER_PROC_VALID_IP,VAR_3
CPER_PROC_VALID_ISA,VAR_4
CPER_PROC_VALID_LEVEL,VAR_5
CPER_PROC_VALID_OPERATION,VAR_6
CPER_PROC_VALID_REQUESTOR_ID,VAR_7
CPER_PROC_VALID_RESPONDER_ID,VAR_8
CPER_PROC_VALID_TARGET_ADDRESS,VAR_9
CPER_PROC_VALID_TYPE,VAR_10
CPER_PROC_VALID_VERSION,VAR_11
cper_print_bits,FUNC_1
cper_proc_error_type_strs,VAR_12
cper_proc_flag_strs,VAR_13
cper_proc_isa_strs,VAR_14
cper_proc_op_strs,VAR_15
cper_proc_type_strs,VAR_16
printk,FUNC_2
cper_print_proc_generic,FUNC_3
pfx,VAR_17
proc,VAR_18
