APEI_ERST_INVALID_RECORD_ID,VAR_0
CPER_CREATOR_PSTORE,VAR_1
CPER_SECTION_TYPE_DMESG,VAR_2
CPER_SECTION_TYPE_MCE,VAR_3
CPER_VALID_TIMESTAMP,VAR_4
EINVAL,VAR_5
EIO,VAR_6
ENODEV,VAR_7
ENOENT,VAR_8
ENOMEM,VAR_9
GFP_KERNEL,VAR_10
PSTORE_TYPE_DMESG,VAR_11
PSTORE_TYPE_MCE,VAR_12
PSTORE_TYPE_UNKNOWN,VAR_13
erst_disable,VAR_14
erst_get_record_id_next,FUNC_0
erst_info,VAR_15
erst_read,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
memcpy,FUNC_4
reader_pos,VAR_16
uuid_le_cmp,FUNC_5
erst_reader,FUNC_6
id,VAR_17
type,VAR_18
count,VAR_19
time,VAR_20
buf,VAR_21
psi,VAR_22
rc,VAR_23
len,VAR_24
record_id,VAR_25
rcd,VAR_26
rcd_len,VAR_27
