ACPI_ERST_BEGIN_WRITE,VAR_0
ACPI_ERST_CHECK_BUSY_STATUS,VAR_1
ACPI_ERST_END,VAR_2
ACPI_ERST_EXECUTE_OPERATION,VAR_3
ACPI_ERST_GET_COMMAND_STATUS,VAR_4
ACPI_ERST_SET_RECORD_OFFSET,VAR_5
EIO,VAR_6
FIRMWARE_TIMEOUT,VAR_7
SPIN_UNIT,VAR_8
apei_exec_ctx_get_output,FUNC_0
apei_exec_ctx_set_input,FUNC_1
apei_exec_run,FUNC_2
apei_exec_run_optional,FUNC_3
erst_errno,FUNC_4
erst_exec_ctx_init,FUNC_5
erst_timedout,FUNC_6
__erst_write_to_storage,FUNC_7
offset,VAR_9
ctx,VAR_10
timeout,VAR_11
val,VAR_12
rc,VAR_13
