GHES_ESTATUS_CACHES_SIZE,VAR_0
GHES_ESTATUS_IN_CACHE_MAX_NSEC,VAR_1
atomic_read,FUNC_0
call_rcu,FUNC_1
cmpxchg,FUNC_2
do_div,FUNC_3
ghes_estatus_cache_alloc,FUNC_4
ghes_estatus_cache_free,FUNC_5
ghes_estatus_cache_rcu_free,VAR_2
ghes_estatus_caches,VAR_3
rcu_dereference,FUNC_6
rcu_read_lock,FUNC_7
rcu_read_unlock,FUNC_8
sched_clock,FUNC_9
smp_wmb,FUNC_10
ghes_estatus_cache_add,FUNC_11
generic,VAR_4
estatus,VAR_5
i,VAR_6
slot,VAR_7
count,VAR_8
now,VAR_9
duration,VAR_10
period,VAR_11
max_period,VAR_12
cache,VAR_13
slot_cache,VAR_14
new_cache,VAR_15
