AVERROR,FUNC_0
AVMEDIA_TYPE_VIDEO,VAR_0
AV_PIX_FMT_RGB24,VAR_1
CCV_IO_GRAY,VAR_2
CCV_IO_RGB_RAW,VAR_3
EAGAIN,VAR_4
PIX_FMT_RGB24,VAR_5
SWS_BICUBIC,VAR_6
assert,FUNC_1
atoi,FUNC_2
av_frame_alloc,FUNC_3
av_init_packet,FUNC_4
av_read_frame,FUNC_5
av_register_all,FUNC_6
avcodec_alloc_frame,FUNC_7
avcodec_decode_video2,FUNC_8
avcodec_find_decoder,FUNC_9
avcodec_open2,FUNC_10
avformat_find_stream_info,FUNC_11
avformat_network_init,FUNC_12
avformat_open_input,FUNC_13
avpicture_fill,FUNC_14
avpicture_get_size,FUNC_15
ccfree,FUNC_16
ccmalloc,FUNC_17
ccv_disable_cache,FUNC_18
ccv_enable_default_cache,FUNC_19
ccv_matrix_free,FUNC_20
ccv_read,FUNC_21
ccv_rect,FUNC_22
ccv_tld_default_params,VAR_7
ccv_tld_free,FUNC_23
ccv_tld_new,FUNC_24
ccv_tld_track_object,FUNC_25
memset,FUNC_26
printf,FUNC_27
sws_getCachedContext,FUNC_28
sws_scale,FUNC_29
main,FUNC_30
argc,VAR_8
argv,VAR_9
