CCV_IO_ANY_FILE,VAR_0
CCV_IO_GRAY,VAR_1
assert,FUNC_0
ccv_array_free,FUNC_1
ccv_array_get,FUNC_2
ccv_disable_cache,FUNC_3
ccv_enable_default_cache,FUNC_4
ccv_matrix_free,FUNC_5
ccv_read,FUNC_6
ccv_sift,FUNC_7
get_current_time,FUNC_8
printf,FUNC_9
main,FUNC_10
argc,VAR_2
argv,VAR_3
object,VAR_4
image,VAR_5
elapsed_time,VAR_6
params,VAR_7
obj_keypoints,VAR_8
obj_desc,VAR_9
image_keypoints,VAR_10
image_desc,VAR_11
i,VAR_12
j,VAR_13
k,VAR_14
match,VAR_15
odesc,VAR_16
minj,VAR_17
mind,VAR_18
mind2,VAR_19
idesc,VAR_20
d,VAR_21
op,VAR_22
kp,VAR_23
