CCV_IO_ANY_FILE,VAR_0
CCV_IO_RGB_COLOR,VAR_1
assert,FUNC_0
ccv_array_free,FUNC_1
ccv_array_get,FUNC_2
ccv_disable_cache,FUNC_3
ccv_enable_default_cache,FUNC_4
ccv_matrix_free,FUNC_5
ccv_read,FUNC_6
ccv_scd_classifier_cascade_free,FUNC_7
ccv_scd_classifier_cascade_read,FUNC_8
ccv_scd_default_params,VAR_2
ccv_scd_detect_objects,FUNC_9
ccv_size,FUNC_10
chdir,FUNC_11
fclose,FUNC_12
fopen,FUNC_13
free,FUNC_14
get_current_time,FUNC_15
getline,FUNC_16
isspace,FUNC_17
malloc,FUNC_18
printf,FUNC_19
main,FUNC_20
argc,VAR_3
argv,VAR_4
i,VAR_5
image,VAR_6
cascade,VAR_7
elapsed_time,VAR_8
seq,VAR_9
comp,VAR_10
r,VAR_11
len,VAR_12
file,VAR_13
read,VAR_14
params,VAR_15
seq,VAR_16
comp,VAR_17
