CCV_IO_ANY_FILE,VAR_0
CCV_IO_GRAY,VAR_1
ccv_array_free,FUNC_0
ccv_array_get,FUNC_1
ccv_drain_cache,FUNC_2
ccv_enable_default_cache,FUNC_3
ccv_matrix_free,FUNC_4
ccv_read,FUNC_5
ccv_swt_default_params,VAR_2
ccv_swt_detect_words,FUNC_6
chdir,FUNC_7
fclose,FUNC_8
fopen,FUNC_9
free,FUNC_10
get_current_time,FUNC_11
getline,FUNC_12
isspace,FUNC_13
malloc,FUNC_14
printf,FUNC_15
main,FUNC_16
argc,VAR_3
argv,VAR_4
image,VAR_5
elapsed_time,VAR_6
words,VAR_7
i,VAR_8
rect,VAR_9
r,VAR_10
len,VAR_11
file,VAR_12
read,VAR_13
words,VAR_14
i,VAR_15
rect,VAR_16
